Series Name,Series Code,Country Name,Latitude,Longitude,Country Code,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Forest area (sq. km),AG.LND.FRST.K2,Afghanistan,33.93911,67.709953,AFG,12084.4,12084.4,12084.4,12084.4,12084.4,12084.4,12084.4,12084.4,12084.4,12084.4,12084.4,12084.4,12084.4,..,..
Forest area (sq. km),AG.LND.FRST.K2,Albania,41.153332,20.168331,ALB,7820.7,7834.935,7849.17,7863.405,7877.64,7891.875,7891.8,7889.025,7889,7889,7889,7889,7889,..,..
Forest area (sq. km),AG.LND.FRST.K2,Algeria,28.033886,1.659626,DZA,19180,19256,19332,19408,19484,19560,19560,19430,19300,19390,19490,19583.333,19681.111,..,..
Forest area (sq. km),AG.LND.FRST.K2,American Samoa,-14.270972,-170.132217,ASM,174.3,174,173.7,173.4,173.1,172.8,172.5,172.2,171.9,171.6,171.3,171,170.7,..,..
Forest area (sq. km),AG.LND.FRST.K2,Andorra,42.546245,1.601554,AND,160,160,160,160,160,160,160,160,160,160,160,160,160,..,..
Forest area (sq. km),AG.LND.FRST.K2,Angola,-11.202692,17.873887,AGO,721580,716029.38,710478.76,704928.14,699377.52,693826.9,688276.2,682725.7,677175.1,671624.4,666073.8,660523.133,654972.511,..,..
Forest area (sq. km),AG.LND.FRST.K2,Antigua and Barbuda,17.060816,-61.796428,ATG,87.8,87.14,86.48,85.82,85.16,84.5,83.8,83.2,82.5,81.8,81.2,80.533,79.911,..,..
Forest area (sq. km),AG.LND.FRST.K2,Argentina,-38.416097,-63.616672,ARG,302140,299906,297672,295438,293204,290970,290100,288990,287910,286810,285730,284636.667,283552.222,..,..
Forest area (sq. km),AG.LND.FRST.K2,Armenia,40.069099,45.038189,ARM,3305.6,3303.52,3301.44,3299.36,3297.28,3295.2,3293.1,3291,3288.9,3286.8,3284.7,3282.6,3280.5,..,..
Forest area (sq. km),AG.LND.FRST.K2,Aruba,12.52111,-69.968338,ABW,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,..,..
Forest area (sq. km),AG.LND.FRST.K2,Australia,-25.274398,133.775136,AUS,1295461,1302557.8,1309654.6,1316751.4,1323848.2,1330945,1340372,1340174,1340051,1340051,1340051,1340051,1340051,..,..
Forest area (sq. km),AG.LND.FRST.K2,Austria,47.516231,14.550072,AUT,38632,38667.98,38703.96,38739.94,38775.92,38811.9,38847.9,38883.8,38919.7,38870,38898.2,38926.4,38954.5,..,..
Forest area (sq. km),AG.LND.FRST.K2,Azerbaijan,40.143105,47.576927,AZE,10324.946,10415.731,10506.515,10597.3,10688.085,10778.87,10874.752,10971.848,11087.15,11202.4,11317.7,11432.967,11548.256,..,..
Forest area (sq. km),AG.LND.FRST.K2,Bahamas,25.03428,-77.39628,BHS,5098.6,5098.6,5098.6,5098.6,5098.6,5098.6,5098.6,5098.6,5098.6,5098.6,5098.6,5098.6,5098.6,..,..
Forest area (sq. km),AG.LND.FRST.K2,Bahrain,25.930414,50.637772,BHR,5.2,5.36,5.52,5.68,5.84,6,6.2,6.4,6.6,6.8,7,7.2,7.4,..,..
Forest area (sq. km),AG.LND.FRST.K2,Bangladesh,23.684994,90.356331,BGD,18883.42,18873.536,18863.652,18853.768,18843.884,18834,18834,18834,18834,18834,18834,18834,18834,..,..
Forest area (sq. km),AG.LND.FRST.K2,Barbados,13.193887,-59.543198,BRB,63,63,63,63,63,63,63,63,63,63,63,63,63,..,..
Forest area (sq. km),AG.LND.FRST.K2,Belarus,53.709807,27.953389,BLR,86300,86307,86314,86321,86328,86335,87096,87241,87386,87531,87676,87821,87966,..,..
Forest area (sq. km),AG.LND.FRST.K2,Belgium,50.503887,4.469936,BEL,6898.7,6897.56,6896.42,6895.28,6894.14,6893,6893,6893,6893,6893,6893,6893,6893,..,..
Forest area (sq. km),AG.LND.FRST.K2,Belize,17.189877,-88.49765,BLZ,13913.9,13796.78,13679.66,13562.54,13445.42,13328.3,13216.8,13105.2,12993.7,12882.1,12770.5,12658.9,12547.3,..,..
Forest area (sq. km),AG.LND.FRST.K2,Benin,9.30769,2.315834,BEN,36351.5,35851.5,35351.5,34851.5,34351.5,33851.5,33351.5,32851.5,32351.5,31851.5,31351.5,30851.5,30351.5,..,..
Forest area (sq. km),AG.LND.FRST.K2,Bermuda,32.321384,-64.75737,BMU,10,10,10,10,10,10,10,10,10,10,10,10,10,..,..
Forest area (sq. km),AG.LND.FRST.K2,Bhutan,27.514162,90.433601,BTN,27052.9,27072.68,27092.46,27112.24,27132.02,27151.8,27171.6,27191.4,27211.2,27231,27250.8,27270.6,27290.4,..,..
Forest area (sq. km),AG.LND.FRST.K2,Bolivia,-16.290154,-63.588653,BOL,530860.1,528742.52,526624.94,524507.36,522389.78,520272.2,517506.8,514922.2,512532.4,510337.6,508337.6,506207.733,504164.444,..,..
Forest area (sq. km),AG.LND.FRST.K2,Bosnia and Herzegovina,43.915886,17.679076,BIH,21026.6,21142.28,21257.96,21373.64,21489.32,21605,21765.1,21879.1,21879.1,21879.1,21879.1,21879.1,21879.1,..,..
Forest area (sq. km),AG.LND.FRST.K2,Botswana,-22.328474,24.684866,BWA,164377,163194,162011,160828,159645,158462,157279,156096,154913,153730,152547,151364,150181,..,..
Forest area (sq. km),AG.LND.FRST.K2,Brazil,-14.235004,-51.92528,BRA,5115807,5100415.2,5085023.4,5069631.6,5054239.8,5038848,5020821,5000916,4990514,4977985,4966196,4953913.667,4941960.222,..,..
Forest area (sq. km),AG.LND.FRST.K2,British Virgin Islands,18.420695,-64.639968,VGB,36.4,36.36,36.32,36.28,36.24,36.2,36.2,36.2,36.2,36.2,36.2,36.2,36.2,..,..
Forest area (sq. km),AG.LND.FRST.K2,Brunei,4.535277,114.727669,BRN,3800,3800,3800,3800,3800,3800,3800,3800,3800,3800,3800,3800,3800,..,..
Forest area (sq. km),AG.LND.FRST.K2,Bulgaria,42.733883,25.48583,BGR,37370,37562,37754,37946,38138,38330,38410,38540,38670,38800,38930,39060,39190,..,..
Forest area (sq. km),AG.LND.FRST.K2,Burkina Faso,12.238333,-1.561593,BFA,67165,66664.8,66164.6,65664.4,65164.2,64664,64164,63664,63164,62664,62164,61664,61164,..,..
Forest area (sq. km),AG.LND.FRST.K2,Burundi,-3.373056,29.918886,BDI,1939.4,2110.8,2282.2,2453.6,2625,2796.4,2796.4,2796.4,2796.4,2796.4,2796.4,2796.4,2796.4,..,..
Forest area (sq. km),AG.LND.FRST.K2,Cape Verde,16.002082,-24.013197,CPV,427.2,430.2,433.2,436.2,439.2,442.2,445.2,448.2,451.2,454.2,457.2,460.2,463.2,..,..
Forest area (sq. km),AG.LND.FRST.K2,Cambodia,12.565679,104.990963,KHM,105892.3,102407.48,98922.66,95437.84,91953.02,88468.2,86911.3,85354.4,83797.5,82240.6,80683.7,79126.8,77569.9,..,..
Forest area (sq. km),AG.LND.FRST.K2,Cameroon,7.369722,12.354722,CMR,209004.8,208444.8,207884.8,207324.8,206764.8,206204.8,205644.8,205084.8,204524.8,203964.8,203404.8,202844.8,202284.8,..,..
Forest area (sq. km),AG.LND.FRST.K2,Canada,56.130366,-106.346771,CAN,3473222.1,3472809.1,3472396.1,3471983.1,3471570.1,3471157.1,3470760.4,3470390.5,3470020.7,3469650.8,3469281,3468911.133,3468541.311,..,..
Forest area (sq. km),AG.LND.FRST.K2,Cayman Islands,19.513469,-80.566956,CYM,127.2,127.2,127.2,127.2,127.2,127.2,127.2,127.2,128.1,127.2,127.2,126.6,126.4,..,..
Forest area (sq. km),AG.LND.FRST.K2,Central African Rep.,6.611111,20.939444,CAF,226030,225730,225430,225130,224830,224530,224230,223930,223630,223330,223030,222730,222430,..,..
Forest area (sq. km),AG.LND.FRST.K2,Chad,15.454166,18.732207,TCD,55300,54020,52740,51460,50180,48900,47690,46510,45350,44220,43130,42013.333,40914.444,..,..
Forest area (sq. km),AG.LND.FRST.K2,Channel Islands,,,CHI,10.2,10.2,10.2,10.2,10.2,10.2,10.2,10.2,10.2,10.2,10.2,10.2,..,..,..
Forest area (sq. km),AG.LND.FRST.K2,Chile,-35.675147,-71.542969,CHL,167252.6,168994.24,170735.88,172477.52,174219.16,175960.8,177190.1,178419.4,179648.7,180878,182107,183336.2,184565.266,..,..
Forest area (sq. km),AG.LND.FRST.K2,China,35.86166,104.195397,CHN,2006103.8,2025471.54,2044839.28,2064207.02,2083574.76,2102942.5,2124598.67,2143394.7,2162190.4,2180986.1,2199781.8,2218577.5,2237373.2,..,..
Forest area (sq. km),AG.LND.FRST.K2,Colombia,4.570868,-74.297333,COL,608077.9,606731.64,605385.38,604039.12,602692.86,601346.6,599594.9,597397.7,595404.8,593412,591419.1,589426.267,587433.389,..,..
Forest area (sq. km),AG.LND.FRST.K2,Comoros,-11.875001,43.872219,COM,373,368.62,364.24,359.86,355.48,351.1,346.7,342.3,338,333.6,329.2,324.8,320.4,..,..
Forest area (sq. km),AG.LND.FRST.K2,Dem. Rep. Congo,-4.038333,21.758664,COD,1371690,1360676.24,1349662.48,1338648.72,1327634.96,1316621.2,1305607.4,1294593.7,1283579.9,1272566.1,1261552.4,1250538.633,1239524.911,..,..
Forest area (sq. km),AG.LND.FRST.K2,Congo,-0.228021,15.827659,COG,220750,220630,220510,220390,220270,220150,220030,219910,219760,219610,219460,219310,219160,..,..
Forest area (sq. km),AG.LND.FRST.K2,Costa Rica,9.748917,-83.753428,CRI,28712,28875.66,29039.32,29202.98,29366.64,29530.3,29694,29857.7,30021.3,30185,30348.7,30512.4,30676.1,..,..
Forest area (sq. km),AG.LND.FRST.K2,C̫te d'Ivoire,,,CIV,39655.8,38526.94,37398.08,36269.22,35140.36,34011.5,32882.6,31753.7,30624.8,29496,28367.1,27238.267,26109.389,..,..
Forest area (sq. km),AG.LND.FRST.K2,Croatia,45.1,15.2,HRV,19200,19204,19208,19212,19216,19220,19241.202,19316.084,19341.1,19366.1,19391.1,19416.1,19441.1,..,..
Forest area (sq. km),AG.LND.FRST.K2,Cuba,21.521757,-77.781167,CUB,29320,29824,30328,30832,31336,31840,32410,32420,32420,32420,32420,32420,32420,..,..
Forest area (sq. km),AG.LND.FRST.K2,Curacao,,,CUW,..,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,..,..
Forest area (sq. km),AG.LND.FRST.K2,Cyprus,35.126413,33.429859,CYP,1728.4,1728.14,1727.88,1727.62,1727.36,1727.1,1726.1,1725.9,1725.7,1725.5,1725.3,1725.1,1724.9,..,..
Forest area (sq. km),AG.LND.FRST.K2,Czechia,,,CZE,26573.8,26595.82,26617.84,26639.86,26661.88,26683.9,26698.5,26716.6,26734.7,26752.8,26770.9,26789,26807.1,..,..
Forest area (sq. km),AG.LND.FRST.K2,Denmark,56.26392,9.501785,DNK,5864.9,5941.28,6017.66,6094.04,6170.42,6246.8,6246.6,6256,6265.6,6275,6284.4,6293.8,6303.2,..,..
Forest area (sq. km),AG.LND.FRST.K2,Djibouti,11.825138,42.590275,DJI,56,56,56,56,56,56,56,56.1,56.4,57,58,58.733,59.644,..,..
Forest area (sq. km),AG.LND.FRST.K2,Dominica,15.414999,-61.370976,DMA,478.7,478.7,478.7,478.7,478.7,478.7,478.7,478.7,478.7,478.7,478.7,478.7,478.7,..,..
Forest area (sq. km),AG.LND.FRST.K2,Dominican Rep.,18.735693,-70.162651,DOM,20731.2,20792.26,20853.32,20914.38,20975.44,21036.5,21117.4,21198.3,21279.2,21360.1,21441,21521.9,21602.8,..,..
Forest area (sq. km),AG.LND.FRST.K2,Ecuador,-1.831239,-78.183406,ECU,130281.9,129863.88,129445.86,129027.84,128609.82,128191.8,127549.1,126906.4,126263.7,125621,124978.3,124335.6,123692.9,..,..
Forest area (sq. km),AG.LND.FRST.K2,Egypt,26.820553,30.802498,EGY,656.4,621.96,587.52,553.08,518.64,484.2,449.8,449.8,449.8,449.8,449.8,449.8,449.8,..,..
Forest area (sq. km),AG.LND.FRST.K2,El Salvador,13.794185,-88.89653,SLV,6288.8,6243.8,6198.8,6153.8,6108.8,6063.8,6018.8,5973.8,5928.8,5883.8,5838.8,5793.8,5748.8,..,..
Forest area (sq. km),AG.LND.FRST.K2,Equatorial Guinea,1.650801,10.267895,GNQ,25320.1,25236.52,25152.94,25069.36,24985.78,24902.2,24818.6,24735,24651.4,24567.8,24484.2,24400.6,24317,..,..
Forest area (sq. km),AG.LND.FRST.K2,Eritrea,15.179384,39.782334,ERI,10868.6,10837,10805.4,10773.8,10742.2,10710.6,10679,10647.4,10615.8,10584.2,10552.6,10521,10489.4,..,..
Forest area (sq. km),AG.LND.FRST.K2,Estonia,58.595272,25.013607,EST,23360.2,23530.18,23700.16,23870.14,24040.12,24210.1,24212.5,24384,24384,24384,24384,24384,24384,..,..
Forest area (sq. km),AG.LND.FRST.K2,Eswatini,,,SWZ,4854.3,4866.44,4878.58,4890.72,4902.86,4915,4927.2,4939.3,4951.4,4963.5,4975.6,4987.7,4999.8,..,..
Forest area (sq. km),AG.LND.FRST.K2,Ethiopia,9.145,40.489673,ETH,177985,177255,176525,175795,175065,174335,173605,172875,172145,171415,170685,169955,169225,..,..
Forest area (sq. km),AG.LND.FRST.K2,Faroe Islands,61.892635,-6.911806,FRO,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,..,..
Forest area (sq. km),AG.LND.FRST.K2,Fiji,-16.578193,179.414413,FJI,10732.4,10799.16,10865.92,10932.68,10999.44,11066.2,11133,11199.8,11266.6,11333.4,11400.2,11467,11533.8,..,..
Forest area (sq. km),AG.LND.FRST.K2,Finland,61.92411,25.748151,FIN,222420,222754,223088,223422,223756,224090,224090,224090,224090,224090,224090,224090,224090,..,..
Forest area (sq. km),AG.LND.FRST.K2,France,46.227638,2.213749,FRA,164190,165024,165858,166692,167526,168360,169194,170028,170862,171696,172530,173364,174198,..,..
Forest area (sq. km),AG.LND.FRST.K2,French Polynesia,-17.679742,-149.406843,PYF,1494.6,1494.6,1494.6,1494.6,1494.6,1494.6,1494.6,1494.6,1494.6,1494.6,1494.6,1494.6,1494.6,..,..
Forest area (sq. km),AG.LND.FRST.K2,Gabon,-0.803689,11.609444,GAB,236494.1,236375.28,236256.46,236137.64,236018.82,235900,235781.2,235662.4,235543.6,235424.8,235306,235187.2,235068.4,..,..
Forest area (sq. km),AG.LND.FRST.K2,Gambia,13.443182,-15.310139,GMB,3000,2942.68,2885.36,2828.04,2770.72,2713.4,2656,2598.7,2541.4,2484,2426.7,2369.333,2312.011,..,..
Forest area (sq. km),AG.LND.FRST.K2,Georgia,42.315407,43.356892,GEO,28224,28224,28224,28224,28224,28224,28224,28224,28224,28224,28224,28224,28224,..,..
Forest area (sq. km),AG.LND.FRST.K2,Germany,51.165691,10.451526,DEU,114090,114110,114130,114150,114170,114190,114190,114190,114190,114190,114190,114190,114190,..,..
Forest area (sq. km),AG.LND.FRST.K2,Ghana,7.946527,-1.023194,GHA,79429.3,79304.32,79179.34,79054.36,78929.38,78804.4,79222.4,79640.4,79712.6,79784.8,79857.1,79929.333,80001.611,..,..
Forest area (sq. km),AG.LND.FRST.K2,Gibraltar,36.137741,-5.345374,GIB,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..
Forest area (sq. km),AG.LND.FRST.K2,Greece,39.074208,21.824312,GRC,39018.03,39018.03,39018.03,39018.03,39018.03,39018.03,39018,39018,39018,39018,39018,39018,39018,..,..
Forest area (sq. km),AG.LND.FRST.K2,Greenland,71.706936,-42.604303,GRL,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,..,..
Forest area (sq. km),AG.LND.FRST.K2,Grenada,12.262776,-61.604171,GRD,177,177,177,177,177,177,177,177,177,177,177,177,177,..,..
Forest area (sq. km),AG.LND.FRST.K2,Guam,13.444304,144.793731,GUM,240,242,244,246,248,250,280,280,280,280,280,280,280,..,..
Forest area (sq. km),AG.LND.FRST.K2,Guatemala,15.783471,-90.230759,GTM,37226,36952.4,36678.8,36405.2,36131.6,35858,35742,35626,35510,35394,35278,35162,35046,..,..
Forest area (sq. km),AG.LND.FRST.K2,Guinea,9.945587,-9.696645,GIN,65690,65330,64970,64610,64250,63890,63490,63090,62690,62290,61890,61490,61090,..,..
Forest area (sq. km),AG.LND.FRST.K2,Guinea-Bissau,11.803749,-15.180413,GNB,20644.3,20559.86,20475.42,20390.98,20306.54,20222.1,20137.7,20053.3,19968.9,19884.5,19800.1,19715.7,19631.3,..,..
Forest area (sq. km),AG.LND.FRST.K2,Guyana,4.860416,-58.93018,GUY,185198.1,185081.2,184964.3,184847.4,184730.5,184613.6,184521.6,184429.5,184337.5,184245.4,184153.4,184061.333,183969.311,..,..
Forest area (sq. km),AG.LND.FRST.K2,Haiti,18.971187,-72.285215,HTI,3783.8,3752.74,3721.68,3690.62,3659.56,3628.5,3597.4,3566.3,3535.2,3504.1,3473,3441.9,3410.8,..,..
Forest area (sq. km),AG.LND.FRST.K2,Honduras,15.199999,-86.241905,HND,65754.7,65531.42,65308.14,65084.86,64861.58,64638.3,64430.5,64221.1,64011.6,63802.1,63592.6,63383.1,63173.6,..,..
Forest area (sq. km),AG.LND.FRST.K2,Hong Kong,22.396428,114.109497,HKG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Forest area (sq. km),AG.LND.FRST.K2,Hungary,47.162494,19.503304,HUN,20463.9,20492.76,20521.62,20550.48,20579.34,20608.2,20587.3,20572.7,20559.2,20544.7,20530.1,20515.567,20500.989,..,..
Forest area (sq. km),AG.LND.FRST.K2,Iceland,64.963051,-19.020835,ISL,446.7,453.68,460.66,467.64,474.62,481.6,486.6,493.8,500.4,506.9,513.5,520,526.6,..,..
Forest area (sq. km),AG.LND.FRST.K2,India,20.593684,78.96288,IND,694960,697624,700288,702952,705616,708280,710944,713608,716272,718936,721600,724264,726928,..,..
Forest area (sq. km),AG.LND.FRST.K2,Indonesia,-0.789275,113.921327,IDN,996592,987329.4,978066.8,968804.2,959541.6,950279,952718,939498,933442.7,927387.3,921332,915276.633,909221.311,..,..
Forest area (sq. km),AG.LND.FRST.K2,Iran,32.427908,53.688046,IRN,106919.8,106919.8,106919.8,106919.8,106919.8,106919.8,107020.8,107105.9,107270.3,107434.7,107518.7,107656.3,107758.167,..,..
Forest area (sq. km),AG.LND.FRST.K2,Iraq,33.223191,43.679291,IRQ,8250,8250,8250,8250,8250,8250,8250,8250,8250,8250,8250,8250,8250,..,..
Forest area (sq. km),AG.LND.FRST.K2,Ireland,53.41291,-8.24389,IRL,7203.8,7272.38,7340.96,7409.54,7478.12,7546.7,7623.5,7700.2,7740.2,7780.2,7820.2,7860.2,7900.2,..,..
Forest area (sq. km),AG.LND.FRST.K2,Isle of Man,54.236107,-4.548056,IMN,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6,..,..
Forest area (sq. km),AG.LND.FRST.K2,Israel,31.046051,34.851612,ISR,1540,1562,1584,1606,1628,1650,1400,1400,1400,1400,1400,1400,..,..,..
Forest area (sq. km),AG.LND.FRST.K2,Italy,41.87194,12.56738,ITA,90280.4,90818.48,91356.56,91894.64,92432.72,92970.8,93508.9,94047,94585.1,95123.2,95661.3,96199.4,96737.5,..,..
Forest area (sq. km),AG.LND.FRST.K2,Jamaica,18.109581,-77.297508,JAM,5584.5,5622.52,5660.54,5698.56,5736.58,5774.6,5813.4,5852.3,5891.2,5930,5968.9,6007.733,6046.611,..,..
Forest area (sq. km),AG.LND.FRST.K2,Japan,36.204824,138.252924,JPN,249660,249616,249572,249528,249484,249440,249400,249350,249350,249350,249350,249350,249350,..,..
Forest area (sq. km),AG.LND.FRST.K2,Jordan,30.585164,36.238414,JOR,975,975,975,975,975,975,975,975,975,975,975,975,975,..,..
Forest area (sq. km),AG.LND.FRST.K2,Kazakhstan,48.019573,66.923684,KAZ,30821.795,31274.349,31726.902,32179.455,32632.009,33084.562,33377.1,33669.6,33962.012,34254.4,34546.8,34839.192,35131.589,..,..
Forest area (sq. km),AG.LND.FRST.K2,Kenya,-0.023559,37.906193,KEN,36163.4,35975.54,35787.68,35599.82,35411.96,35224.1,35519.7,35815.3,36110.9,36110.9,36110.9,36110.9,36110.9,..,..
Forest area (sq. km),AG.LND.FRST.K2,Kiribati,-3.370417,-168.734039,KIR,11.8,11.8,11.8,11.8,11.8,11.8,11.8,11.8,11.8,11.8,11.8,11.8,11.8,..,..
Forest area (sq. km),AG.LND.FRST.K2,North Korea,40.339852,127.510093,PRK,62423.9,62211.6,61999.3,61787,61574.7,61362.4,61150.1,60937.8,60725.5,60513.2,60300.9,60088.6,59876.3,..,..
Forest area (sq. km),AG.LND.FRST.K2,South Korea,35.907757,127.766922,KOR,63870,63770,63670,63570,63470,63370,63250,63170,63070,62970,62870,62770,62670,..,..
Forest area (sq. km),AG.LND.FRST.K2,Kosovo,42.602636,20.902977,XKX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Forest area (sq. km),AG.LND.FRST.K2,Kuwait,29.31166,47.481766,KWT,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5,..,..
Forest area (sq. km),AG.LND.FRST.K2,Kyrgyzstan,41.20438,74.766098,KGZ,12296.8,12341.06,12385.32,12429.58,12473.84,12518.1,12562.4,12606.642,12789,12971.4,13153.8,13336.2,13518.6,..,..
Forest area (sq. km),AG.LND.FRST.K2,Laos,19.85627,102.495496,LAO,169405,169060,168715,168370,168025,167680,167335,166990,166645,166300,165955,165610,165265,..,..
Forest area (sq. km),AG.LND.FRST.K2,Latvia,56.879635,24.603189,LVA,33721.2,33759.84,33798.48,33837.12,33875.76,33914.4,33953.1,33991.8,34030.5,34069.2,34107.9,34146.6,34185.3,..,..
Forest area (sq. km),AG.LND.FRST.K2,Lebanon,33.854721,35.862285,LBN,1373.5,1379.46,1385.42,1391.38,1397.34,1403.3,1409.3,1415.3,1421.3,1427.3,1433.3,1439.3,1445.3,..,..
Forest area (sq. km),AG.LND.FRST.K2,Lesotho,-29.609988,28.233608,LSO,345.2,345.2,345.2,345.2,345.2,345.2,345.2,345.2,345.2,345.2,345.2,345.2,345.2,..,..
Forest area (sq. km),AG.LND.FRST.K2,Liberia,6.428055,-9.429499,LBR,79200.4,78897.8,78595.2,78292.6,77990,77687.4,77384.8,77082.2,76779.6,76477,76174.4,75871.8,75569.2,..,..
Forest area (sq. km),AG.LND.FRST.K2,Libya,26.3351,17.228331,LBY,2170,2170,2170,2170,2170,2170,2170,2170,2170,2170,2170,2170,2170,..,..
Forest area (sq. km),AG.LND.FRST.K2,Liechtenstein,47.166,9.555373,LIE,66.992,66.994,66.995,66.997,66.998,67,67,67,67,67,67,67,67,..,..
Forest area (sq. km),AG.LND.FRST.K2,Lithuania,55.169438,23.881275,LTU,21700,21734,21768,21802,21836,21870,21900,21960,21980,22000,22010,22026.667,22038.889,..,..
Forest area (sq. km),AG.LND.FRST.K2,Luxembourg,49.815273,6.129583,LUX,887,887,887,887,887,887,887,887,887,887,887,887,887,..,..
