Series Name,Series Code,Country Name,Country Code,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Land area (sq. km),AG.LND.TOTL.K2,Afghanistan,AFG,652230,652230,652230,652230,652230,652230,652230,652230,652230,652230,652230,652230,652230,..,..
Land area (sq. km),AG.LND.TOTL.K2,Albania,ALB,27400,27400,27400,27400,27400,27400,27400,27400,27400,27400,27400,27400,27400,..,..
Land area (sq. km),AG.LND.TOTL.K2,Algeria,DZA,2381740,2381740,2381740,2381740,2381740,2381741,2381741,2381741,2381741,2381741,2381741,2381741,2381741,..,..
Land area (sq. km),AG.LND.TOTL.K2,American Samoa,ASM,200,200,200,200,200,200,200,200,200,200,200,200,200,..,..
Land area (sq. km),AG.LND.TOTL.K2,Andorra,AND,470,470,470,470,470,470,470,470,470,470,470,470,470,..,..
Land area (sq. km),AG.LND.TOTL.K2,Angola,AGO,1246700,1246700,1246700,1246700,1246700,1246700,1246700,1246700,1246700,1246700,1246700,1246700,1246700,..,..
Land area (sq. km),AG.LND.TOTL.K2,Antigua and Barbuda,ATG,440,440,440,440,440,440,440,440,440,440,440,440,440,..,..
Land area (sq. km),AG.LND.TOTL.K2,Argentina,ARG,2736690,2736690,2736690,2736690,2736690,2736690,2736690,2736690,2736690,2736690,2736690,2736690,2736690,..,..
Land area (sq. km),AG.LND.TOTL.K2,Armenia,ARM,28470,28470,28470,28470,28470,28470,28470,28470,28470,28470,28470,28470,28470,..,..
Land area (sq. km),AG.LND.TOTL.K2,Aruba,ABW,180,180,180,180,180,180,180,180,180,180,180,180,180,..,..
Land area (sq. km),AG.LND.TOTL.K2,Australia,AUS,7682300,7682300,7682300,7682300,7682300,7682300,7692020,7692020,7692020,7692020,7692020,7692020,7692020,..,..
Land area (sq. km),AG.LND.TOTL.K2,Austria,AUT,82520,82520,82520,82520,82520,82520,82520,82520,82520,82520,82520,82520,82520,..,..
Land area (sq. km),AG.LND.TOTL.K2,Azerbaijan,AZE,82656,82658,82658,82659,82663,82663,82670,82662,82654,82654,82646,82650,82650,..,..
Land area (sq. km),AG.LND.TOTL.K2,"Bahamas, The",BHS,10010,10010,10010,10010,10010,10010,10010,10010,10010,10010,10010,10010,10010,..,..
Land area (sq. km),AG.LND.TOTL.K2,Bahrain,BHR,762,767,770,770,771,778,779,780,778,780,785,790,790,..,..
Land area (sq. km),AG.LND.TOTL.K2,Bangladesh,BGD,130170,130170,130170,130170,130170,130170,130170,130170,130170,130170,130170,130170,130170,..,..
Land area (sq. km),AG.LND.TOTL.K2,Barbados,BRB,430,430,430,430,430,430,430,430,430,430,430,430,430,..,..
Land area (sq. km),AG.LND.TOTL.K2,Belarus,BLR,202902,202910,202899,202908,202973,202978,202988,202988,202980,202965,202980,202950,202990,..,..
Land area (sq. km),AG.LND.TOTL.K2,Belgium,BEL,30333,30333,30333,30333,30333,30333,30333,30333,30493,30494,30494,30494,30494,..,..
Land area (sq. km),AG.LND.TOTL.K2,Belize,BLZ,22810,22810,22810,22810,22810,22810,22810,22810,22810,22810,22810,22810,22810,..,..
Land area (sq. km),AG.LND.TOTL.K2,Benin,BEN,112760,112760,112760,112760,112760,112760,112760,112760,112760,112760,112760,112760,112760,..,..
Land area (sq. km),AG.LND.TOTL.K2,Bermuda,BMU,54,54,54,54,54,54,54,54,54,54,54,54,54,..,..
Land area (sq. km),AG.LND.TOTL.K2,Bhutan,BTN,38117,38117,38117,38117,38117,38117,38144,38144,38140,38140,38140,38140,38140,..,..
Land area (sq. km),AG.LND.TOTL.K2,Bolivia,BOL,1083300,1083300,1083300,1083300,1083300,1083300,1083300,1083300,1083300,1083300,1083300,1083300,1083300,..,..
Land area (sq. km),AG.LND.TOTL.K2,Bosnia and Herzegovina,BIH,51200,51200,51200,51200,51200,51200,51200,51200,51200,51200,51200,51200,51200,..,..
Land area (sq. km),AG.LND.TOTL.K2,Botswana,BWA,566730,566730,566730,566730,566730,566730,566730,566730,566730,566730,566730,566730,566730,..,..
Land area (sq. km),AG.LND.TOTL.K2,Brazil,BRA,8358140,8358140,8358140,8358140,8358140,8358140,8358140,8358140,8358140,8358140,8358140,8358140,8358140,..,..
Land area (sq. km),AG.LND.TOTL.K2,British Virgin Islands,VGB,150,150,150,150,150,150,150,150,150,150,150,150,150,..,..
Land area (sq. km),AG.LND.TOTL.K2,Brunei Darussalam,BRN,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270,5270,..,..
Land area (sq. km),AG.LND.TOTL.K2,Bulgaria,BGR,108560,108560,108560,108560,108560,108560,108560,108560,108560,108560,108560,108560,108560,..,..
Land area (sq. km),AG.LND.TOTL.K2,Burkina Faso,BFA,273600,273600,273600,273600,273600,273600,273600,273600,273600,273600,273600,273600,273600,..,..
Land area (sq. km),AG.LND.TOTL.K2,Burundi,BDI,25680,25680,25680,25680,25680,25680,25680,25680,25680,25680,25680,25680,25680,..,..
Land area (sq. km),AG.LND.TOTL.K2,Cabo Verde,CPV,4030,4030,4030,4030,4030,4030,4030,4030,4030,4030,4030,4030,4030,..,..
Land area (sq. km),AG.LND.TOTL.K2,Cambodia,KHM,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,176520,..,..
Land area (sq. km),AG.LND.TOTL.K2,Cameroon,CMR,472710,472710,472710,472710,472710,472710,472710,472710,472710,472710,472710,472710,472710,..,..
Land area (sq. km),AG.LND.TOTL.K2,Canada,CAN,8965590,8965590,8965590,8965590,8965590,8965590,8965590,8965590,8965590,8965590,8965590,8788700,8788700,..,..
Land area (sq. km),AG.LND.TOTL.K2,Cayman Islands,CYM,240,240,240,240,240,240,240,240,240,240,240,240,240,..,..
Land area (sq. km),AG.LND.TOTL.K2,Central African Republic,CAF,622980,622980,622980,622980,622980,622980,622980,622980,622980,622980,622980,622980,622980,..,..
Land area (sq. km),AG.LND.TOTL.K2,Chad,TCD,1259200,1259200,1259200,1259200,1259200,1259200,1259200,1259200,1259200,1259200,1259200,1259200,1259200,..,..
Land area (sq. km),AG.LND.TOTL.K2,Channel Islands,CHI,198,198,198,198,198,198,198,198,198,198,198,198,..,..,..
Land area (sq. km),AG.LND.TOTL.K2,Chile,CHL,743532,743532,743532,743532,743532,743532,743532,743532,743532,743532,743532,743532,743532,..,..
Land area (sq. km),AG.LND.TOTL.K2,China,CHN,9388211,9388211,9388211,9388211,9388211,9388211,9388210,9388210,9388210,9388210,9388210,9388210,9388210,..,..
Land area (sq. km),AG.LND.TOTL.K2,Colombia,COL,1109500,1109500,1109500,1109500,1109500,1109500,1109500,1109500,1109500,1109500,1109500,1109500,1109500,..,..
Land area (sq. km),AG.LND.TOTL.K2,Comoros,COM,1861,1861,1861,1861,1861,1861,1861,1861,1861,1861,1861,1861,1861,..,..
Land area (sq. km),AG.LND.TOTL.K2,"Congo, Dem. Rep.",COD,2267050,2267050,2267050,2267050,2267050,2267050,2267050,2267050,2267050,2267050,2267050,2267050,2267050,..,..
Land area (sq. km),AG.LND.TOTL.K2,"Congo, Rep.",COG,341500,341500,341500,341500,341500,341500,341500,341500,341500,341500,341500,341500,341500,..,..
Land area (sq. km),AG.LND.TOTL.K2,Costa Rica,CRI,51060,51060,51060,51060,51060,51060,51060,51060,51060,51060,51060,51060,51060,..,..
Land area (sq. km),AG.LND.TOTL.K2,Cote d'Ivoire,CIV,318000,318000,318000,318000,318000,318000,318000,318000,318000,318000,318000,318000,318000,..,..
Land area (sq. km),AG.LND.TOTL.K2,Croatia,HRV,55964,55964,55964,55964,55964,55964,55964,55964,55964,55964,55960,55960,55960,..,..
Land area (sq. km),AG.LND.TOTL.K2,Cuba,CUB,106440,106863,106649,104220,104020,104100,104040,103800,103800,103800,103800,103800,103800,..,..
Land area (sq. km),AG.LND.TOTL.K2,Curacao,CUW,..,444,444,444,444,444,444,444,444,444,444,444,444,..,..
Land area (sq. km),AG.LND.TOTL.K2,Cyprus,CYP,9240,9240,9240,9240,9240,9240,9240,9240,9240,9240,9240,9240,9240,..,..
Land area (sq. km),AG.LND.TOTL.K2,Czechia,CZE,77230,77230,77230,77220,77220,77210,77210,77210,77210,77205.5,77198.53,77186.83,77171.73,..,..
Land area (sq. km),AG.LND.TOTL.K2,Denmark,DNK,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,..,..
Land area (sq. km),AG.LND.TOTL.K2,Djibouti,DJI,23180,23180,23180,23180,23180,23180,23180,23180,23180,23180,23180,23180,23180,..,..
Land area (sq. km),AG.LND.TOTL.K2,Dominica,DMA,750,750,750,750,750,750,750,750,750,750,750,750,750,..,..
Land area (sq. km),AG.LND.TOTL.K2,Dominican Republic,DOM,48310,48310,48310,48310,48310,48310,48310,48310,48310,48198.02,48198.02,48198.02,48198.02,..,..
Land area (sq. km),AG.LND.TOTL.K2,Ecuador,ECU,248360,248360,248360,248360,248360,248360,248360,248360,248360,248360,248360,248360,248360,..,..
Land area (sq. km),AG.LND.TOTL.K2,"Egypt, Arab Rep.",EGY,995450,995450,995450,995450,995450,995450,995450,995450,995450,995450,995450,995450,995450,..,..
Land area (sq. km),AG.LND.TOTL.K2,El Salvador,SLV,20720,20720,20720,20720,20720,20720,20720,20720,20720,20720,20720,20720,20720,..,..
Land area (sq. km),AG.LND.TOTL.K2,Equatorial Guinea,GNQ,28050,28050,28050,28050,28050,28050,28050,28050,28050,28050,28050,28050,28050,..,..
Land area (sq. km),AG.LND.TOTL.K2,Eritrea,ERI,121065.103,121088.989,121082.12,121049.278,121036.185,121088.775,121077.459,121071.233,121077.714,121080.546,121040.829,121040.829,121040.829,..,..
Land area (sq. km),AG.LND.TOTL.K2,Estonia,EST,42390,42390,42390,43470,43470,43470,43470,42750,42750,42750,42750,42750,42730,..,..
Land area (sq. km),AG.LND.TOTL.K2,Eswatini,SWZ,17200,17200,17200,17200,17200,17200,17200,17200,17200,17200,17200,17200,17200,..,..
Land area (sq. km),AG.LND.TOTL.K2,Ethiopia,ETH,1128571,1128575.1,1128582.1,1128572.1,1128538.3,1128539.4,1128558.5,1128552.8,1128561.4,1128570.9,1128571.4,1128571.4,1128571.4,..,..
Land area (sq. km),AG.LND.TOTL.K2,Faroe Islands,FRO,1396,1396,1396,1396,1396,1396,1396,1396,1396,1396,1366,1370,1370,..,..
Land area (sq. km),AG.LND.TOTL.K2,Fiji,FJI,18270,18270,18270,18270,18270,18270,18270,18270,18270,18270,18270,18270,18270,..,..
Land area (sq. km),AG.LND.TOTL.K2,Finland,FIN,303900,303890,303890,303890,303890,303910,303910,303920,303920,303930,303940,303947.7,303947.7,..,..
Land area (sq. km),AG.LND.TOTL.K2,France,FRA,547557,547557,547557,547557,547557,547557,547557,547557,547557,547557,547557,547557,547557,..,..
Land area (sq. km),AG.LND.TOTL.K2,French Polynesia,PYF,3471,3471,3471,3471,3471,3471,3471,3471,3471,3471,3471,3471,3471,..,..
Land area (sq. km),AG.LND.TOTL.K2,Gabon,GAB,257670,257670,257670,257670,257670,257670,257670,257670,257670,257670,257670,257670,257670,..,..
Land area (sq. km),AG.LND.TOTL.K2,"Gambia, The",GMB,10120,10120,10120,10120,10120,10120,10120,10120,10120,10120,10120,10120,10120,..,..
Land area (sq. km),AG.LND.TOTL.K2,Georgia,GEO,69490,69490,69490,69490,69490,69490,69490,69490,69490,69490,69490,69490,69490,..,..
Land area (sq. km),AG.LND.TOTL.K2,Germany,DEU,348570,348560,348540,348880,348900,348860,349360,349370,349380,349390,349390,349390,349360,..,..
Land area (sq. km),AG.LND.TOTL.K2,Ghana,GHA,227540,227540,227540,227540,227540,227540,227540,227540,227540,227533,227530,227533,227533,..,..
Land area (sq. km),AG.LND.TOTL.K2,Gibraltar,GIB,10,10,10,10,10,10,10,10,10,10,10,10,..,..,..
Land area (sq. km),AG.LND.TOTL.K2,Greece,GRC,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,128900,..,..
Land area (sq. km),AG.LND.TOTL.K2,Greenland,GRL,410450,410450,410450,410450,410450,410450,410450,410450,410450,410450,410450,410450,410450,..,..
Land area (sq. km),AG.LND.TOTL.K2,Grenada,GRD,340,340,340,340,340,340,340,340,340,340,340,340,340,..,..
Land area (sq. km),AG.LND.TOTL.K2,Guam,GUM,540,540,540,540,540,540,540,540,540,540,540,540,540,..,..
Land area (sq. km),AG.LND.TOTL.K2,Guatemala,GTM,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,107160,..,..
Land area (sq. km),AG.LND.TOTL.K2,Guinea,GIN,245720,245720,245720,245720,245720,245720,245720,245720,245720,245720,245720,245720,245720,..,..
Land area (sq. km),AG.LND.TOTL.K2,Guinea-Bissau,GNB,28120,28120,28120,28120,28120,28120,28120,28120,28120,28120,28120,28120,28120,..,..
Land area (sq. km),AG.LND.TOTL.K2,Guyana,GUY,196850,196850,196850,196850,196850,196850,196850,196850,196850,196850,196850,196850,196850,..,..
Land area (sq. km),AG.LND.TOTL.K2,Haiti,HTI,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,27560,..,..
Land area (sq. km),AG.LND.TOTL.K2,Honduras,HND,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,111890,..,..
Land area (sq. km),AG.LND.TOTL.K2,"Hong Kong SAR, China",HKG,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050,..,..,..
Land area (sq. km),AG.LND.TOTL.K2,Hungary,HUN,90530,90530,90530,90530,91260,91260,91260,91260,91260,91260,91260,91260,91260,..,..
Land area (sq. km),AG.LND.TOTL.K2,Iceland,ISL,100250,100250,100250,100250,100250,100250,100250,100250,100830,100830,100830,100830,100830,..,..
Land area (sq. km),AG.LND.TOTL.K2,India,IND,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,2973190,..,..
Land area (sq. km),AG.LND.TOTL.K2,Indonesia,IDN,1877519,1877519,1877519,1877519,1877519,1877519,1877519,1877519,1877519,1877519,1877519,1892555.47,1892555.47,..,..
Land area (sq. km),AG.LND.TOTL.K2,"Iran, Islamic Rep.",IRN,1628760,1628760,1628760,1628760,1628760,1628760,1628760,1622500,1622500,1622500,1622500,1622500,1622500,..,..
Land area (sq. km),AG.LND.TOTL.K2,Iraq,IRQ,434320,434320,434320,434128,434128,434128,434128,434128,434128,434128,434128,434128,434128,..,..
Land area (sq. km),AG.LND.TOTL.K2,Ireland,IRL,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,68890,..,..
Land area (sq. km),AG.LND.TOTL.K2,Isle of Man,IMN,570,570,570,570,570,570,570,570,570,570,570,570,570,..,..
Land area (sq. km),AG.LND.TOTL.K2,Israel,ISR,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,21640,..,..,..
Land area (sq. km),AG.LND.TOTL.K2,Italy,ITA,295718,295718,295718,295718,295718,295718,295718,295718,295718,295717,295717,295717,295720,..,..
Land area (sq. km),AG.LND.TOTL.K2,Jamaica,JAM,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,10830,..,..
Land area (sq. km),AG.LND.TOTL.K2,Japan,JPN,364500,364500,364500,364500,364500,364500,364500,364500,364500,364500,364500,364500,364500,..,..
Land area (sq. km),AG.LND.TOTL.K2,Jordan,JOR,88780,88780,88780,88780,88780,88780,88780,88780,88780,88794,88794,88794,88794,..,..
Land area (sq. km),AG.LND.TOTL.K2,Kazakhstan,KAZ,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,2699700,..,..
Land area (sq. km),AG.LND.TOTL.K2,Kenya,KEN,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,569140,..,..
Land area (sq. km),AG.LND.TOTL.K2,Kiribati,KIR,810,810,810,810,810,810,810,810,810,810,810,810,810,..,..
Land area (sq. km),AG.LND.TOTL.K2,"Korea, Dem. People's Rep.",PRK,120410,120410,120410,120410,120410,120410,120410,120410,120410,120410,120410,120410,120410,..,..
Land area (sq. km),AG.LND.TOTL.K2,"Korea, Rep.",KOR,97200,97190,97310,97426,97430,97445,97489,97510,97520,97600,97600,97600,97600,..,..
Land area (sq. km),AG.LND.TOTL.K2,Kosovo,XKX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Land area (sq. km),AG.LND.TOTL.K2,Kuwait,KWT,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,17820,..,..
Land area (sq. km),AG.LND.TOTL.K2,Kyrgyz Republic,KGZ,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,191800,..,..
Land area (sq. km),AG.LND.TOTL.K2,Lao PDR,LAO,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,230800,..,..
Land area (sq. km),AG.LND.TOTL.K2,Latvia,LVA,62227,62227,62227,62227,62227,62227,62227,62227,62227,62227,62230,62230,62230,..,..
Land area (sq. km),AG.LND.TOTL.K2,Lebanon,LBN,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,10230,..,..
Land area (sq. km),AG.LND.TOTL.K2,Lesotho,LSO,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,30360,..,..
Land area (sq. km),AG.LND.TOTL.K2,Liberia,LBR,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,96320,..,..
Land area (sq. km),AG.LND.TOTL.K2,Libya,LBY,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,1759540,..,..
Land area (sq. km),AG.LND.TOTL.K2,Liechtenstein,LIE,160,160,160,160,160,160,160,160,160,160,160,160,160,..,..
Land area (sq. km),AG.LND.TOTL.K2,Lithuania,LTU,62675,62674,62674,62675,62650,62650,62642,62641,62630,62620,62620,62610,62604,..,..
Land area (sq. km),AG.LND.TOTL.K2,Luxembourg,LUX,2574.46,2574.46,2574.46,2574.46,2574.46,2574.46,2574.46,2574.46,2574.46,2574.46,2574.46,2574.46,2574.46,..,..
