"iso","country","planted_forest__ha","primary_forest__ha","regenerated_forest__ha","fao_treecover__ha","area_ha"
"AFG","Afghanistan",0,"",1208440,1208440,65286000
"ALB","Albania","",84800,"",788900,2.74E+6
"DZA","Algeria",5.1E+5,0,1439000,1949000,238174000
"ASM","American Samoa",0,90,17130,17130,2E+4
"AND","Andorra",0,0,16000,16000,47000
"AGO","Angola",807200,26743000,65800190,66607380.00000001,1.2467E+8
"AIA","Anguilla","",0,"",5500,9000
"ATG","Antigua and Barbuda","",0,"",8119.999999999999,44000
"ARG","Argentina",1436000,"",27137000,28573000,273669000
"ARM","Armenia",18470,17000,3.1E+5,328470,2847000
"ABW","Aruba",0,"",420,420,18000
"AUS","Australia",2390300,"",131614799.99999999,134005100,7.6823E+8
"AUT","Austria",1671500,63000,2227500,3899150,8252000
"AZE","Azerbaijan",305570,"",826200,1131770,8266000
"BHS","Bahamas",0,0,509860,509860,1001000
"BHR","Bahrain",700,"",0,700,77000
"BGD","Bangladesh",158070,"",1725330,1883400,13017000
"BRB","Barbados",0,"",6300,6300,43000
"BLR","Belarus",2212000,134800,6555600,8767600,20297800
"BEL","Belgium",438200,0,251200,689300,3028000
"BLZ","Belize",2390,"",1274670,1277050,2281000
"BEN","Benin",23000,0,3112150,3135150,11276000
"BMU","Bermuda","","","",1000,5000
"BTN","Bhutan",20820,413000,2704260,2725080,3812000
"BOL","Bolivia (Plurinational State of)",62600,"",50771160,50833760,1.0833E+8
"BES","Bonaire, Sint Eustatius and Saba",0,"",1910,1910,32200.000000000004
"BIH","Bosnia and Herzegovina","","","",2187910,5.12E+6
"BWA","Botswana",0,"",15254700,15254700,56673000
"BRA","Brazil",11223600,216187000,485396000,496619600,835814000
"VGB","British Virgin Islands","","","",3620,15000
"BRN","Brunei Darussalam",5260,263000,374740,3.8E+5,527000
"BGR","Bulgaria",777000,704000,3116000,3893000,10856000
"BFA","Burkina Faso",177100,0,6039300,6216400,2.736E+7
"BDI","Burundi",112970,64780,166670,279640,2568000
"CPV","Cabo Verde",32040,0,13680,45720,403000
"KHM","Cambodia",603970,322000,7464400,8068370,17652000
"CMR","Cameroon",61100,0,20279380,20340480,47271000
"CAN","Canada",18163390,205130730,328764710,346928100,909351000
"CYM","Cayman Islands",0,"",12720,12720,24000
"CAF","Central African Republic",2000,1988000,22301000,22303000,62298000
"TCD","Chad",19800,"",4293000,4313000,1.2592E+8
"CHL","Chile",3184700,5347670,15026030,18210700,74353000
"CHN","China",84696300,11453330,135281880,219978180,9.4247E+8
"COL","Colombia",427400,"",58714510,59141910,1.1095E+8
"COM","Comoros",210,"",32710,32920,186000
"COG","Congo",59500,"",21886500,21946000,3.415E+7
"COK","Cook Islands",1100,0,14400,15590,24000
"CRI","Costa Rica",86600,"",2948270,3034870,5106000
"HRV","Croatia",68590,6730,1870520,1939110,5596000
"CUB","Cuba",532660,0,2709340,3242000,10402000
"CUW","Curaçao",0,"",70,70,44400
"CYP","Cyprus",32750,0,139780,172530,924000
"CZE","Czechia",2539430,9990,137660,2677090,7721000
"CIV","Côte d'Ivoire",13950,1301510,2822760,2836710,3.180E+7
"PRK","Democratic People's Republic of Korea",987340,"",5042750,6030090,12041000
"COD","Democratic Republic of the Congo",57700,82751510,126097500,126155240,226705000
"DNK","Denmark",412040,21140,216440,628440,4199000
"DJI","Djibouti",200,0,5600,5800,2318000
"DMA","Dominica",810,26300,47060,47870,75000
"DOM","Dominican Republic",190010,"",1954090,2144100,4831000
"ECU","Ecuador",111010,"",12386790,12497830,24836000
"EGY","Egypt",44980,"",0,44980,99545000
"SLV","El Salvador",17610,"",566270,583880,2072000
"GNQ","Equatorial Guinea",125000,"",2323430,2448420,2805000
"ERI","Eritrea",43400,0,1011860,1055260,1.010E+7
"EST","Estonia",215740,52090,2222660,2438400,4347000
"SWZ","Eswatini",101930,1200,395670,497560,1.72E+6
"ETH","Ethiopia",1203300,"",15865200,17068500,111971550
"FLK","Falkland Islands (Malvinas)",0,0,0,0,1217000
"FRO","Faroe Islands",80,0,0,80,1.4E+5
"FJI","Fiji",206880,0,933140,1140020,1827000
"FIN","Finland",7368080,203000,15040920,22409000,30391000
"FRA","France",2434000,"",14819000,17253000,54756000
"GUF","French Guyana",800,7.64E+6,8002050,8002850,8.22E+6
"PYF","French Polynesia",9460,4E+4,1.4E+5,149460,366000
"GAB","Gabon",3E+4,"",23500590,23530600,25767000
"GMB","Gambia",1780,13000,240890,242670,1012000
"GEO","Georgia",71970,5.0E+5,2750430,2822400,6949000
"DEU","Germany",5709500,0,5709500,11419000,34886000
"GHA","Ghana",297100,385000,7688610,7985710,22754000
"GIB","Gibraltar",0,0,0,0,1000
"GRC","Greece",138900,"",3762900,3901800,1.289E+7
"GRL","Greenland",220,0,0,220,41045000
"GRD","Grenada",210,2320,17490,17700,34000
"GLP","Guadeloupe",500,6900,71420,71920,169000
"GUM","Guam",0,"",28000,28000,54000
"GTM","Guatemala",151920,658060,3375890,3527800,10716000
"GGY","Guernsey",220,0,190,420,8000
"GIN","Guinea",57000,63000,6132000,6189000,24572000
"GNB","Guinea-Bissau",1050,"",1979000,1980010,2812000
"GUY","Guyana",0,9477000,18415340,18415340,19685000
"HTI","Haiti",32000,"",315300,347300,2756000
"VAT","Holy See",0,0,0,0,0
"HND","Honduras",0,"",6359260,6359260,11189000
"HUN","Hungary",788780,0,1264230,2053010.0000000002,9053000
"ISL","Iceland",39560,0,11790,51350,10025000
"IND","India",13269000,15701000,58891000,7.216E+7,297319000
"IDN","Indonesia",4525700,4.474E+7,87607500,92133200,187752000
"IRN","Iran (Islamic Republic of)",1000890,2.0E+5,9750980,10751870,162876000
"IRQ","Iraq",89790,0,735210,825000,43412800
"IRL","Ireland",674220,0,107800,782020,6889000
"IMN","Isle of Man","","","",3460,57000
"ISR","Israel",85000,0,55000,1.4E+5,2164000
"ITA","Italy",644990,93000,8921090,9566130,29414000
"JAM","Jamaica",8380,82960,588510,596890,1083000
"JPN","Japan",10184000,5346000,14751000,24935000,36456000
"JEY","Jersey","",0,"",600,12000
"JOR","Jordan",46900,0,50600,97500,8878000
"KAZ","Kazakhstan",420770,66900,3033930,3454680,2.6997E+8
"KEN","Kenya",152790,"",3458300,3611090,56914000
"KIR","Kiribati","","","",1180,81000
"KWT","Kuwait",6250,"",0,6250,1782000
"KGZ","Kyrgyzstan",228710,487000,1085960,1315380,1.918E+7
"LAO","Lao People's Democratic Republic",1771250,"",14824250,16595500,2.308E+7
"LVA","Latvia",465440,16980,2945350,3410790,6218000
"LBN","Lebanon",350,"",142930,143330,1023000
"LSO","Lesotho",8670,"",25850,34520,3036000
"LBR","Liberia",27030,"",7590410,7617440,9632000
"LBY","Libya",217000,"",0,217000,175954000
"LIE","Liechtenstein",600,1500,6100,6700,16000
"LTU","Lithuania",611000,26540,1.59E+6,2201000,6265000
"LUX","Luxembourg",3E+4,0,58700,88700,243000
"MDG","Madagascar",312000,2.95E+6,12117810,12429810,5.818E+7
"MWI","Malawi",75700,708000,2166000,2241700,9428000
"MYS","Malaysia",1697120,1086160,17416920,19114040,32855000
"MDV","Maldives",0,"",820,820,3E+4
"MLI","Mali",568000,0,12728000,13296000,122019000
"MLT","Malta",40,0,420,460,32000
"MHL","Marshall Islands",3130,5760,6270,9400,18000
"MTQ","Martinique",2700,2800,49590,52290,106000
"MRT","Mauritania",43570,0,269300,312800,1.0307E+8
"MUS","Mauritius",17950,20300,20300,38770,203000
"MYT","Mayotte",550,"",13390,13890,37000
"MEX","Mexico",100380,32040160,65591700,65692080,194395000
"FSM","Micronesia (Federated States of)",14210,48370,50210,64420,7E+4
"MCO","Monaco",0,0,0,0,0
"MNG","Mongolia",7680,0,14165100,14172780,155356000
"MNE","Montenegro",8000,1600,819000,827000,1345000
"MSR","Montserrat",0,"",2500,2500,1E+4
"MAR","Morocco",634600,0,5107590,5742490,4.463E+7
"MOZ","Mozambique",74270,"",36669490,36743760,78638000
"MMR","Myanmar",427090,3192000,28117630,28543890,65308000
"NAM","Namibia",0,"",6638900,6638900,82329000
"NRU","Nauru",0,0,0,0,2000
"NPL","Nepal",220600,526000,5741430,5962030,14335000
"NLD","Netherlands (Kingdom of the)",331580,0,37920,369500,3369000
"NCL","New Caledonia",10390,337600,827730,838020,1828000
"NZL","New Zealand",2084480,1971000,7808100,9892590,26331000
"NIC","Nicaragua",66260,"",3341270,3407530,12034000
"NER","Niger",122500,2.2E+5,957200,1079700,1.2667E+8
"NGA","Nigeria",216270,"",21410680,21626950,91077000
"NIU","Niue",10,5400,18870,18870,26000
"NFK","Norfolk Island",50,"",440,490,4000
"MKD","North Macedonia","","","",1001490,2522000
"MNP","Northern Mariana Islands",0,"",24360,24360,46000
"NOR","Norway",108000,2.0E+5,12072000,1.218E+7,30413000
"OMN","Oman",500,"",2000,2500,3.095E+7
"PAK","Pakistan",253900,0,3472000,3725900,77088000
"PLW","Palau","","","",41410,46000
"PSE","Palestine","","","",10140,602000
"PAN","Panama",65740,"",4148100.0000000005,4213840,7434000
"PNG","Papua New Guinea",60750,"",35795570,35855760,45286000
"PRY","Paraguay",155660,"",15946600,16102260,3.973E+7
"PER","Peru",1088470,"",71241900,72330370,1.2800E+8
"PHL","Philippines",380520,861000,6808070,7188590,29817000
"PCN","Pitcairn","","","",3500,5000
"POL","Poland","",0,"",9483000,30619000
"PRT","Portugal",2256000,"",1056000,3312000,9161000
"PRI","Puerto Rico",0,0,496330,496330,887000
"QAT","Qatar",0,0,0,0,1161000
"KOR","Republic of Korea",2263320,"",4023680,6287000,9744500
"MDA","Republic of Moldova",218800,"",167700,386500,3288000
"ROU","Romania",895070,165230,6033980,6929050,23008000
"RUS","Russian Federation",18880100,255211500,796431500,815311600,1637687000
"RWA","Rwanda",1.5E+5,"",126000,276000,2467000
"REU","Réunion",10700,53000,87740,98440,251000
"BLM","Saint Barthélemy",0,0,170,170,2000
"SHN","Saint Helena",0,"",2000,2000,39000
"KNA","Saint Kitts and Nevis","","","",11000,26000
"LCA","Saint Lucia",3150,"",17450,20770,61000
"SPM","Saint Pierre and Miquelon",0,"",1220,1220,23000
"VCT","Saint Vincent and the Grenadines",300,"",28240,28540,39000
"MAF","Saint-Martin (French Part)",0,0,1240,1240,5000
"WSM","Samoa",5040,"",156700,161670,283000
"SMR","San Marino",0,0,1000,1000,6000
"STP","Sao Tome and Principe",0,28000,51900,51900,96000
"SAU","Saudi Arabia",0,3.6E+5,977000,977000,214969000
"SEN","Senegal",32000,2019340,8036160,8068160,19253000
"SRB","Serbia",115830,1000,2606820,2722650,8746000
"SYC","Seychelles",4900,"",28520,33700,46000
"SLE","Sierra Leone",21310,57000,2513570,2534880,7218000
"SGP","Singapore",0,"",15570,15570,71000
"SXM","Sint Maarten (Dutch part)",0,"",370,370,3400
"SVK","Slovakia",748540,10580,1177360,1925900,4808000
"SVN","Slovenia",45690,33600,1192140,1237830,2014000
"SLB","Solomon Islands",24270,"",2498700,2522970,2799000
"SOM","Somalia",3000,"",5977000,5.98E+6,62734000
"ZAF","South Africa",3143620,428000,13906470,17050090,121309000
"SSD","South Sudan",187900,"",6969100,7157000,63173000
"ESP","Spain",2590100,"",15982080,18572170,49966100
"LKA","Sri Lanka",249810,167000,1863210,2113020,6271000
"SDN","Sudan",1.3E+5,1283650,18229550,18359550,186665000
"SUR","Suriname",14150,14833290,15182140,15196290,1.560E+7
"SJM","Svalbard and Jan Mayen Islands",0,0,0,0,6.10E+6
"SWE","Sweden",13912000,2249000,14068000,2.798E+7,40731000
"CHE","Switzerland",148950,42860,1119960,1269110,3952000
"SYR","Syrian Arab Republic",211400,0,310680,522080.00000000006,18363000
"TJK","Tajikistan",117410,296000,306540,423800,13879000
"THA","Thailand",3537000,"",16336000,19873000,51089000
"TLS","Timor-Leste",0,"",921100,921100,1487000
"TGO","Togo",60700,"",1148630,1209270,5439000
"TKL","Tokelau",0,0,0,0,1000
"TON","Tonga",1000,4000,7950,8950,72000
"TTO","Trinidad and Tobago",80700,62400,147490,228190,513000
"TUN","Tunisia",214480,0,488280,702730,15536000
"TKM","Turkmenistan",0,104000,4127000,4127000,46993000
"TCA","Turks and Caicos Islands",0,"",10520,10520,95000
"TUV","Tuvalu",0,0,1000,1000,3000
"TUR","Türkiye",717340,0,21503020,22220360,76963000
"UGA","Uganda",465160,"",1872750,2337900,20052000
"UKR","Ukraine",4848000,59000,4842000,9.69E+6,57929000
"ARE","United Arab Emirates","",0,"",317300,7102000
"GBR","United Kingdom of Great Britain and Northern Ireland",2846000,0,344000,3.19E+6,24193000
"TZA","United Republic of Tanzania",553040,28508000,45191970,45745000,8.858E+7
"VIR","United States Virgin Islands",0,"",19910,19910,35000
"USA","United States of America",27521000,7.530E+7,282274000,309795000,914742000
"URY","Uruguay",1182000,3.4E+5,849000,2031000,17502000
"UZB","Uzbekistan",2266680,210300,1422980,3689660,4.254E+7
"VUT","Vanuatu","",205000,"",442300,1219000
"VEN","Venezuela (Bolivarian Republic of)",1358150,44872750,44872750,46230900,88205000
"VNM","Viet Nam",4349370,8E+4,10293720,14643090,31007000
"WLF","Wallis and Futuna Islands",630,"",5160,5830,14000
"ESH","Western Sahara",0,"",665070,665070,2.660E+7
"YEM","Yemen",0,0,549000,549000,52797000
"ZMB","Zambia",52090,"",44761910,44814030,74339000
"ZWE","Zimbabwe",108000,"",17336580,17444580,38685000
